Title,Rating,Color,Size,Gender,Price_in_dollar,Price_in_rupiah
Unknown Product,0.0,5,M,Men,100.0,1600000.0
T-shirt 2,3.9,3,M,Women,102.15,1634400.0
Hoodie 3,4.8,3,L,Unisex,496.88,7950080.0
Pants 4,3.3,3,XL,Men,467.31,7476960.0
Outerwear 5,3.5,3,XXL,Women,321.59,5145440.0
Jacket 6,3.3,3,S,Unisex,153.37,2453920.0
Crewneck 7,4.3,3,M,Men,430.75,6892000.0
T-shirt 8,3.1,3,L,Women,487.66,7802560.0
Hoodie 9,3.2,3,XL,Unisex,248.26,3972160.0
Pants 10,4.2,3,XXL,Men,193.76,3100160.0
Jacket 12,3.9,3,M,Unisex,532.99,8527840.0
Crewneck 13,3.2,3,L,Men,340.45,5447200.0
T-shirt 14,3.8,3,XL,Women,203.05,3248800.0
Hoodie 15,3.6,3,XXL,Unisex,136.51,2184160.0
Pants 16,0.0,8,S,Men,0.0,0.0
Outerwear 17,3.8,3,M,Women,52.6,841600.0
Jacket 18,3.8,3,L,Unisex,343.75,5500000.0
Crewneck 19,3.6,3,XL,Men,81.81,1308960.0
T-shirt 20,3.4,3,XXL,Women,82.85,1325600.0
Pants 22,4.9,3,M,Men,269.98,4319680.0
Outerwear 23,3.7,3,L,Women,290.99,4655840.0
Jacket 24,3.9,3,XL,Unisex,513.97,8223520.0
Crewneck 25,3.3,3,XXL,Men,520.16,8322559.999999999
T-shirt 26,4.6,3,S,Women,455.77,7292320.0
Hoodie 27,4.8,3,M,Unisex,221.99,3551840.0
Pants 28,4.0,3,L,Men,326.01,5216160.0
Outerwear 29,3.1,3,XL,Women,53.85,861600.0
Jacket 30,3.7,3,XXL,Unisex,538.14,8610240.0
T-shirt 32,3.4,3,M,Women,416.12,6657920.0
Hoodie 33,3.5,3,L,Unisex,453.01,7248160.0
Pants 34,3.8,3,XL,Men,522.67,8362719.999999999
Outerwear 35,3.8,3,XXL,Women,84.76,1356160.0
Jacket 36,3.7,3,S,Unisex,453.08,7249280.0
Crewneck 37,4.0,3,M,Men,375.38,6006080.0
T-shirt 38,3.2,3,L,Women,304.13,4866080.0
Hoodie 39,4.6,3,XL,Unisex,401.95,6431200.0
Pants 40,3.1,3,XXL,Men,365.85,5853600.0
Jacket 42,3.7,3,M,Unisex,421.51,6744160.0
Crewneck 43,4.5,3,L,Men,181.85,2909600.0
T-shirt 44,3.0,3,XL,Women,207.02,3312320.0
Hoodie 45,4.5,3,XXL,Unisex,543.32,8693120.0
Pants 46,0.0,8,S,Men,0.0,0.0
Outerwear 47,3.2,3,M,Women,397.79,6364640.0
Jacket 48,3.4,3,L,Unisex,312.17,4994720.0
Crewneck 49,4.0,3,XL,Men,66.95,1071200.0
T-shirt 50,3.1,3,XXL,Women,370.81,5932960.0
Pants 52,4.0,3,M,Men,99.78,1596480.0
Outerwear 53,4.3,3,L,Women,279.43,4470880.0
Jacket 54,4.2,3,XL,Unisex,53.41,854560.0
Crewneck 55,3.6,3,XXL,Men,112.11,1793760.0
T-shirt 56,3.8,3,S,Women,290.19,4643040.0
Hoodie 57,4.9,3,M,Unisex,197.21,3155360.0
Pants 58,4.4,3,L,Men,102.36,1637760.0
Outerwear 59,4.6,3,XL,Women,140.89,2254240.0
Jacket 60,4.2,3,XXL,Unisex,210.97,3375520.0
T-shirt 62,3.8,3,M,Women,86.03,1376480.0
Hoodie 63,3.6,3,L,Unisex,404.95,6479200.0
Pants 64,4.0,3,XL,Men,483.03,7728480.0
Outerwear 65,4.1,3,XXL,Women,149.12,2385920.0
Jacket 66,3.5,3,S,Unisex,272.07,4353120.0
Crewneck 67,3.5,3,M,Men,529.42,8470720.0
T-shirt 68,4.0,3,L,Women,501.58,8025280.0
Hoodie 69,3.6,3,XL,Unisex,64.24,1027839.9999999999
Pants 70,4.4,3,XXL,Men,73.21,1171360.0
Jacket 72,4.4,3,M,Unisex,236.0,3776000.0
Crewneck 73,3.0,3,L,Men,153.77,2460320.0
T-shirt 74,3.8,3,XL,Women,481.55,7704800.0
Hoodie 75,4.3,3,XXL,Unisex,131.36,2101760.0
Pants 76,0.0,8,S,Men,0.0,0.0
Outerwear 77,3.7,3,M,Women,53.86,861760.0
Jacket 78,4.3,3,L,Unisex,169.78,2716480.0
Crewneck 79,4.6,3,XL,Men,206.85,3309600.0
T-shirt 80,4.5,3,XXL,Women,261.15,4178399.9999999995
Pants 82,4.8,3,M,Men,519.72,8315520.0
Outerwear 83,3.7,3,L,Women,246.74,3947840.0
Jacket 84,4.8,3,XL,Unisex,176.63,2826080.0
Crewneck 85,3.5,3,XXL,Men,285.26,4564160.0
T-shirt 86,3.9,3,S,Women,104.43,1670880.0
Hoodie 87,4.3,3,M,Unisex,491.89,7870240.0
Pants 88,3.1,3,L,Men,474.4,7590400.0
Outerwear 89,3.0,3,XL,Women,303.52,4856320.0
Jacket 90,4.0,3,XXL,Unisex,447.5,7160000.0
T-shirt 92,3.5,3,M,Women,313.27,5012320.0
Hoodie 93,3.6,3,L,Unisex,85.33,1365280.0
Pants 94,4.3,3,XL,Men,67.18,1074880.0
Outerwear 95,3.5,3,XXL,Women,378.89,6062240.0
Jacket 96,4.9,3,S,Unisex,287.39,4598240.0
Crewneck 97,3.9,3,M,Men,382.07,6113120.0
T-shirt 98,3.1,3,L,Women,537.31,8596960.0
Hoodie 99,3.6,3,XL,Unisex,314.25,5028000.0
Pants 100,4.6,3,XXL,Men,138.58,2217280.0
Jacket 102,3.3,3,M,Unisex,240.04,3840640.0
Crewneck 103,3.5,3,L,Men,145.73,2331680.0
T-shirt 104,3.8,3,XL,Women,148.4,2374400.0
Hoodie 105,4.2,3,XXL,Unisex,313.74,5019840.0
Pants 106,0.0,8,S,Men,0.0,0.0
Outerwear 107,4.0,3,M,Women,414.07,6625120.0
Jacket 108,4.8,3,L,Unisex,346.98,5551680.0
Crewneck 109,3.3,3,XL,Men,367.93,5886880.0
T-shirt 110,4.6,3,XXL,Women,449.82,7197120.0
Pants 112,3.3,3,M,Men,266.37,4261920.0
Outerwear 113,3.7,3,L,Women,279.5,4472000.0
Jacket 114,4.9,3,XL,Unisex,336.66,5386560.0
Crewneck 115,4.5,3,XXL,Men,120.83,1933280.0
T-shirt 116,3.0,3,S,Women,217.16,3474560.0
Hoodie 117,5.0,3,M,Unisex,211.02,3376320.0
Pants 118,3.2,3,L,Men,349.09,5585440.0
Outerwear 119,3.4,3,XL,Women,222.61,3561760.0
